Expected Top Features,num/cat,Pos/Neg,criteria 1 (population perc and lift),1_PopulationPercent,1_Lift,criteria 2 (Trend metric),criteria 3 (bias),3_Lift,Flag,Comment
FraudOrDishonesty,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) < lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 5X,5,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaRank,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) < lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 5X,5,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaReachRank,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) < lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 5X,5,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaUSRank,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) < lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 5X,5,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaViewsRank,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) < lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 5X,5,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaReachPerMillion,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaUSPageViews,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaUSUsers,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaViewsPerMillion,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaViewsPerUser,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
AlexaLinksIn,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessAnnualSalesAbs,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
BusinessEmployeesRange,cat,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 categories in increasing order
if this is satisfied more than once",Any cartegory with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
BusinessEstimatedAnnualSales,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
BusinessEstimatedAnnualSales_k,cat,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,"Depending on SMB/ENT model split, the behavior differs"
BusinessSocialPresence,cat,Pos,When 'No' has lift > 1,,,Feature Importance >= 0.015,,,If criteria 1 or critera 2 passes,
BusinessTechnologiesAds,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesAnalytics,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesCdn,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesCms,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesDocinfo,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesEncoding,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesFeeds,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesFirstDetected,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesFramework,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesHosting,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesJavascript,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesMapping,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesMarketingAutomation,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesMedia,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesMx,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesNs,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesOpenSourceAdoption,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesParked,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesPayment,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesRecentlyDetected,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesRecentTags,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesRecentTechnologies,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesSeoHeaders,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesSeoMeta,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesSeoTitle,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesServer,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesShop,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesSocialMediaPresence,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesSsl,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesWebMaster,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesWebServer,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
BusinessTechnologiesWidgets,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_AcademicEduMgmtSoftware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ApplicationDevelopmentMgmt,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_AssetPerformanceManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_AutomatedProcessWorkflowSystems,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_BPM,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_BusinessIntelligence,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CaseManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ChangeManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CloudInfrastructureComputing,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CloudService_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CloudService_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Collaboration,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Commerce,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
