Expected Top Features,num/cat,Pos/Neg,criteria 1 (population perc and lift),1_PopulationPercent,1_Lift,criteria 2 (Trend metric),criteria 3 (bias),3_Lift,Flag,Comment
CloudTechnologies_CommTech_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CommTech_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CommunicationsTechnology,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Construction,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ConsumerElectronics,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ContactCenterManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CRM,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CRM_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CRM_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_CustomerOrderManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DataArchivingBackUpRecovery,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DatabaseManagementSoftware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DataCenterSolutions_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DataCenterSolutions_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DataManagementStorageHardware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DesignPublishing,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DocumentManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_DR,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EBS,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ECM,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EDA,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EDI,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Email,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EnterpriseApplications_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EnterpriseApplications_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EnterpriseContent_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EnterpriseContent_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EnterpriseLearning,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_EPM,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ERP,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_FinancialAnalyticalApplications,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_GRC,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_HardwareBasic_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_HardwareBasic_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_HardwareOther,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_HelpDeskManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_HRMS_HCM,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Hypervisor,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_IaaS,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_InventoryManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ITGovernance_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ITGovernance_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ITInfrastructureOperations,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ITManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_LeanKaizenValueStreamMapping,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_LegalProfessionalServices,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MainframeComputers,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_ManufacturingEngineering,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MarketingPerfMgmt_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MarketingPerfMgmt_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MarketingPerformanceMeasurement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Media,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_Medical,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MiddlewareSoftware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MidrangeComputers,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MobileEnterpriseManagement,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_MobileTechnologies,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_NetworkComputing_One,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_NetworkComputing_Two,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_NetworkManagementHardware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_NetworkManagementSoftware,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
CloudTechnologies_NewTechnologyDetected,num,Pos,population percent < 2% and Lift > 3X,0.02,3,"Verify for each interval: lift(x1) > lift(x2) where x1 and x2 intervals in sequence and interval x1 is preceding interval to interval x2
if this is satisfied more than once",Any interval with lift >= 4X,4,If criteria 1 or critera 2 or criter 3 passes,
